ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+78&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M78</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 078                    !Neb      NGC 2068                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    86.05000     0.06167   05h44m12.0s    +00d03m42s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)    86.69093     0.07929   05h46m45.8s    +00d04m45s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    85.69781   -23.32514                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    86.39623   -23.31861                              1.50E+01  1.50E+01    0
Galactic               205.32869   -14.31172                              1.50E+01  1.50E+01    0
SuperGalactic          338.01216   -66.91151                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m079.html" name="m79">M79</a> (NGC 1904)</b>.
Globular Cluster, class V,
<a href="../../map/Lep.html">in Lepus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+79&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M79</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 079                    !*Cl      NGC 1904                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   80.529083  -24.568833  05h22m06.98s  -24d34m07.8s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)   81.044136  -24.524233  05h24m10.59s  -24d31m27.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)   77.178995  -47.593868                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)   77.878349  -47.587371                              2.50E+00  2.50E+00    0
Galactic              227.229188  -29.351422                              2.50E+00  2.50E+00    0
SuperGalactic         270.313710  -66.968195                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m080.html" name="m80">M80</a> (NGC 6093)</b>.
Globular Cluster, class II,
<a href="../../map/Sco.html">in Scorpius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+80&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M80</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 080                    !*Cl      NGC 6093                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  243.514042  -22.852556  16h14m03.37s  -22d51m09.2s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  244.260456  -22.975115  16h17m02.51s  -22d58m30.4s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  245.723840   -1.611862                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  246.422396   -1.618034                              2.50E+00  2.50E+00    0
Galactic              352.674224   19.463465                              2.50E+00  2.50E+00    0
SuperGalactic         160.584822   35.328279                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m081.html" name="m81">M81</a> (NGC 3031),
Bode's Galaxy</b>. Spiral galaxy, type Sb,
<a href="../../map/UMa.html">in Ursa Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+81&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M81</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 081                    G         [WB92] 0951+6918               RadioS
NGC 3031                       G         UITBOC 1639                    VisS  
UGC 05318                      G         ICRF J095533.1+690355          RadioS
CGCG 333-007                   G         IERS B0951+693                 RadioS
CGCG 0951.4+6918               G         RGB J0955+690                  RadioS
MCG +12-10-010                 G         RX J0955.5+6903                XrayS 
IRAS  09514+6918               IrS       EXO 0951.3+6917                XrayS 
IRAS F09514+6918               IrS       1H 0950+696B                   XrayS 
KTG 28A                        G         1ES 0951+693                   XrayS 
KPG 218A                       G         LGG 176:[G93] 003              G     
PGC 028630                     G         [MHH96] J095532+690351         XrayS 
87GB 095125.0+691806           RadioS    RX J0955.5+6903:[BEV98] 001    G     
87GB[BWE91] 0951+6918          RadioS    [M98j] 080 NED02               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC        Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                  Major     Minor   PA(deg)</b>
Equatorial (B1950.0) 147.8637519  69.3022964 09h51m27.3004s +69d18m08.267s  1.57E-03  3.50E-04   90
Equatorial (J2000.0) 148.8882208  69.0652947 09h55m33.1730s +69d03m55.061s  1.57E-03  3.50E-04   90
Ecliptic   (B1950.0) 118.7873048  51.5747885                                1.57E-03  3.50E-04   57
Ecliptic   (J2000.0) 119.4903077  51.5802166                                1.57E-03  3.50E-04   57
Galactic             142.0918406  40.9001409                                1.57E-03  3.50E-04  145
SuperGalactic         41.1206866   0.5862901                                1.57E-03  3.50E-04   47

<b>Basic Data</b>
Helio. radial velocity     :      -34     +/- 4        km/s;
Redshift                   : -0.00011     +/-  0.00001;
Galactic Extinction (B mag):  0.14  
Diameters (arcmin)         :  26.9 x  14.1
Magnitude                  :  7.89
Morphological Type         : SA(s)ab;LINER  Sy1.8
</pre>

<hr>

<b><a href="../../m/m082.html" name="m82">M82</a> (NGC 3034),
the Cigar Galaxy</b>. Irregular galaxy, type Ir-II,
<a href="../../map/UMa.html">in Ursa Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+82&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M82</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 082                    G         8C 0951+699                    RadioS
NGC 3034                       G         UITBOC 1644                    VisS  
UGC 05322                      G         S4 0951+69                     RadioS
ARP 337                        G         DA 277                         RadioS
CGCG 333-008                   G         NRAO 0341                      RadioS
CGCG 0951.7+6955               G         TXS 0951+699                   RadioS
MCG +12-10-011                 G         RGB J0955+696                  RadioS
PRC D-13                       G         AFGL 1388                      IrS   
IRAS  09517+6954               IrS       RX J0955.8+6940                XrayS 
IRAS F09517+6954               IrS       1H 0950+696A                   XrayS 
KTG 28B                        G         1ES 0951+699                   XrayS 
KPG 218B                       G         [KWP81] 0951+69                RadioS
PGC 028655                     G         LGG 176:[G93] 012              G     
3C 231                         RadioS    [MHH96] J095550+694041         XrayS 
4C +69.12                      RadioS    NGC 3031:[R97] 01              XrayS 
87GB 095143.5+695452           RadioS    [SPS97] 08                     XrayS 
87GB[BWE91] 0951+6954          RadioS    RX J0955.8+6940:[BEV98] 003    G     
[WB92] 0951+6954               RadioS    [M98j] 080 NED03               G     
[TSA98] J095541.25+693927.31   XrayS

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  147.931183   69.916892 09h51m43.484s +69d55m00.81s  1.10E+00  9.00E-01   90
Equatorial (J2000.0)  148.967580   69.679704 09h55m52.219s +69d40m46.93s  1.10E+00  9.00E-01   90
Ecliptic   (B1950.0)  118.276553   52.102701                              1.10E+00  9.00E-01   56
Ecliptic   (J2000.0)  118.979579   52.108161                              1.10E+00  9.00E-01   56
Galactic              141.409718   40.566798                              1.10E+00  9.00E-01  144
SuperGalactic          40.721533    1.054253                              1.10E+00  9.00E-01   47

<b>Basic Data</b>
Helio. radial velocity     :      203     +/- 4        km/s;
Redshift                   :  0.00068     +/-  0.00001;
Galactic Extinction (B mag):  0.12  
Diameters (arcmin)         :  11.2 x   4.3
Magnitude                  :  9.30
Morphological Type         : I0             HII
</pre>

<hr>

<b><a href="../../m/m083.html" name="m83">M83</a> (NGC 5236),
the Southern Pinwheel Galaxy</b>. Spiral galaxy, type SABc,
<a href="../../map/Hya.html">in Hydra</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+83&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M83</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 083                    G         PKS 1334-29                    RadioS
NGC 5236                       G         PKS B1334-296                  RadioS
UGCA 366                       G         PKS J1336-2951                 RadioS
ESO 444- G 081                 G         PMN J1336-2951                 RadioS
ESO 133411-2936.8              G         MRC 1334-296                   RadioS
MCG -05-32-050                 G         TXS 1334-296                   RadioS
IRAS  13341-2936               IrS       RX J1337.0-2952                XrayS 
IRAS F13341-2936               IrS       RX J133700-2951.8              XrayS 
SGC 133411-2936.8              G         EXSS 1334.2-2935               XrayS 
ESO-LV 4440810                 G         1ES 1334-296                   XrayS 
PGC 048082                     G         LGG 355:[G93] 001              G     
[EPB98] 06                     XrayS

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  203.548125  -29.611722  13h34m11.55s  -29d36m42.2s  2.00E+00  2.00E+00    0
Equatorial (J2000.0)  204.253243  -29.866288  13h37m00.78s  -29d51m58.6s  2.00E+00  2.00E+00    0
Ecliptic   (B1950.0)  212.882966  -18.368290                              2.00E+00  2.00E+00    0
Ecliptic   (J2000.0)  213.579827  -18.372339                              2.00E+00  2.00E+00    0
Galactic              314.582851   31.972326                              2.00E+00  2.00E+00    0
SuperGalactic         147.932925    0.990714                              2.00E+00  2.00E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      516     +/- 4        km/s;
Redshift                   :  0.00172     +/-  0.00001;
Galactic Extinction (B mag):  0.14  
Diameters (arcmin)         :  12.9 x  11.5
Magnitude                  :  8.20
Morphological Type         : SAB(s)c        HII
</pre>

<hr>

<b><a href="../../m/m084.html" name="m84">M84</a> (NGC 4374)</b>.
Lenticular galaxy, type S0 or E1,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+84&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M84</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 084                    G         PKS 1222+13                    RadioS
NGC 4374                       G         PKS B1222+131                  RadioS
UGC 07494                      G         PKS J1225+1253                 RadioS
VCC 0763                       G         MRC 1222+131                   RadioS
VPC 0385                       G         MG1 J122505+1252               RadioS
CGCG 070-058                   G         87GB 122232.6+131000           RadioS
CGCG 1222.5+1310               G         87GB[BWE91] 1222+1309          RadioS
MCG +02-32-034                 G         [WB92] 1222+1309               RadioS
GIN 778                        G         DA 322                         RadioS
IRAS  12224+1309               IrS       NRAO 0399                      RadioS
IRAS F12225+1309               IrS       TXS 1222+131                   RadioS
PGC 040455                     G         [KWP81] 1222+13                RadioS
3C 272.1                       RadioS    LGG 292:[G93] 005              G     
4C +13.47                      RadioS    [M98j] 174 NED79               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  185.631667   13.164167  12h22m31.60s  +13d09m51.0s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  186.265648   12.887289  12h25m03.75s  +12d53m14.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  179.825614   14.297579                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  180.525791   14.297030                              2.50E+00  2.50E+00    0
Galactic              278.204267   74.478640                              2.50E+00  2.50E+00    0
SuperGalactic         101.997744   -3.549547                              2.50E+00  2.50E+00    0

<b>Basic Data</b>
Helio. radial velocity     :     1000     +/- 8        km/s;
Redshift                   :  0.00334     +/-  0.00003;
Galactic Extinction (B mag):  0.12  
Diameters (arcmin)         :   6.5 x   5.6
Magnitude                  : 10.09
Morphological Type         : E1
</pre>

<hr>

<b><a href="../../m/m085.html" name="m85">M85</a> (NGC 4382)</b>.
Lenticular galaxy, type S0, 
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+85&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M85</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 085                    G         MCG +03-32-029                 G     
