ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1976 May 7</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Oswego
  Eagle</td>
  <td class=xl3027484 style='border-top:none'>Oswego NY</td>
  <td class=xl3027484 style='border-top:none'>1976 n.d.</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Oswego
  Eagle</td>
  <td class=xl3027484 style='border-top:none'>Oswego NY</td>
  <td class=xl3027484 style='border-top:none'>1976 n.d.</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1976 Oct 10</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Beach Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1977 Apr 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Twin
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1977 Aug 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1977 Aug 27</td>
  <td class=xl3127484 style='border-top:none'>Collier Room case</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Twin 3
  Hours</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1977 Aug 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Valvoline
  Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1977 Aug 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Can-Am
  Challenge/Super Vee Scirocco</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1977 Jul 22</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Kendall Cup ">Kendall Cup </td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1977 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours
  Trans-Am Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1977 Jul 7</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 8 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Nelson Ledges OH</td>
  <td class=xl3027484 style='border-top:none'>1977 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  200s</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1977 Jun 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel GT</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1977 May 30</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Renault
  Le Car Grand Finale</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1977 Oct 15</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1977 Oct 2</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Double
  Trans-Am</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1977 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Labatts
  Championship Atlantic</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1978 Apr 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Beach Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1978 Apr 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel GT
  Challenge</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1978 Aug 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1978 Aug 26</td>
  <td class=xl3127484 style='border-top:none'>Collier Room case</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Daytona</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1978 Feb 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>24 Hours
  of Daytona</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1978 Feb 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Gould
  Twin Dixie - Atlanta Int'l</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1978 Jul 23</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f5</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours,
  Trans-Am, Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1978 Jul 7</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Valvoline
  Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1978 Jun 10</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1978 May 28</td>
  <td class=xl3127484 style='border-top:none'>00A30 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1978 May 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Flemington
  Fair Speedway</td>
  <td class=xl3027484 style='border-top:none'>Flemington NJ</td>
  <td class=xl3027484 style='border-top:none'>1978 n.d.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1978 Oct 1</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Molson
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Trois Rivieres QU CAN</td>
  <td class=xl3027484 style='border-top:none'>1978 Sep 1</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Beach Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1979 Apr 8</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Lumbermens
  Sports Car Championship</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1979 Aug 25</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Kent Oil
  150</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1979 Aug 3</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mid-Ohio
  GT 250</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1979 Jul 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours,
  Trans-Am, Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1979 Jul 6</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Expo</td>
  <td class=xl3027484 style='border-top:none'>Los Angeles CA</td>
  <td class=xl3027484 style='border-top:none'>1979 nd</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1979 Oct 7</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Island Sprints</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1979 Sep 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  Trophy Race</td>
  <td class=xl3027484 style='border-top:none'>Snetterton UK</td>
  <td class=xl3027484 style='border-top:none'>1979 Sep 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>LA Times
  Toyota Grand Prix of Endurance</td>
  <td class=xl3027484 style='border-top:none'>Riverside CA</td>
  <td class=xl3027484 style='border-top:none'>1980 Apr 24</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Lumbermens
  Sports Car Championship</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1980 Aug 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  500</td>
  <td class=xl3027484 style='border-top:none'>Ontario CA</td>
  <td class=xl3027484 style='border-top:none'>1980 Aug 31</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>6 Hours,
  Trans-Am, Can-Am</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1980 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>True
  Value 500</td>
  <td class=xl3027484 style='border-top:none'>Pocono PA</td>
  <td class=xl3027484 style='border-top:none'>1980 Jun 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Beach Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1980 Mar 30</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Coca
  Cola 400</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1980 May 24</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1980 Oct 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1980 Oct 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Long
  Island Sprints</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1980 Sep 13</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mamiya
  Formela Atlantic/SCCA Nat</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton NY</td>
  <td class=xl3027484 style='border-top:none'>1980 Sep 13</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Times
  Toyota Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Riverside CA</td>
  <td class=xl3027484 style='border-top:none'>1981 Apr 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Molson
